2.903545706073341535e+02,3.277875345720348150e+02,3.410639799933653649e+02,8.040493587181116730e-01,7.767169327128697898e-01,7.849087061862334291e-01,3.164267688109379151e+02,4.413019519239572901e+02,4.407303263079373323e+02,5.816902727619004398e-01,3.920863288013838321e-01,3.263739521784143616e-01
2.757471539857829157e+02,3.275407360563692123e+02,2.975178827800501722e+02,8.139074182915412292e-01,7.768850474938412409e-01,8.123709623597942242e-01,3.144518367004882862e+02,4.395498111940206059e+02,4.494259609342301474e+02,5.843010926857026277e-01,3.944999829874771269e-01,3.130832716035598651e-01
2.614784879351936979e+02,3.251717925475861080e+02,2.416000617101379930e+02,8.235368663729052408e-01,7.784987298858870863e-01,8.476354206042798767e-01,3.204048685269249290e+02,4.420650411158150632e+02,4.713864605480497403e+02,5.764313061663316473e-01,3.910351384541582709e-01,2.795181555223288372e-01
2.454037453751845987e+02,3.117756911041515195e+02,1.996702599784214556e+02,8.343851754127337150e-01,7.876239171017002105e-01,8.740783633741526781e-01,3.270871913551653734e+02,4.422682105044835907e+02,4.855416694797527271e+02,5.675974118339961461e-01,3.907552633065360936e-01,2.578828904189931492e-01
2.387105554872511846e+02,2.244085145767701874e+02,1.986794606837530637e+02,8.389021866242971637e-01,8.471368915066583849e-01,8.747032089008017763e-01,3.302086620570437390e+02,4.580890579125896807e+02,4.862190171685689961e+02,5.634708913035393341e-01,3.689613206615868224e-01,2.568476109762538595e-01
2.152589101497143247e+02,1.832308983832023159e+02,1.984841479079229885e+02,8.547289219616938105e-01,8.751863548862718334e-01,8.748263824990588633e-01,3.325312018680399433e+02,4.719913273313187005e+02,4.865962023686431053e+02,5.604005410974290946e-01,3.498103071582789880e-01,2.562711092915360700e-01
1.600601624863999177e+02,1.829390227542849630e+02,1.965540130985135363e+02,8.919807206158679724e-01,8.753851753990045115e-01,8.760436180259500993e-01,3.555147118763597973e+02,4.714960232977289252e+02,4.850915889513056527e+02,5.300168101675758470e-01,3.504926111728121629e-01,2.585708076088971685e-01
1.421958117317709309e+02,1.764110329038988993e+02,1.844134372730442237e+02,9.040367766963081086e-01,8.798319265511388432e-01,8.837000470689558851e-01,3.615633280524423299e+02,4.748733189249768429e+02,4.928641376883758767e+02,5.220206630897133993e-01,3.458402316070017246e-01,2.466910004462853356e-01
1.320797176735273979e+02,1.723343532715800848e+02,1.449814734798421796e+02,9.108637920721447401e-01,8.826088885666089068e-01,9.085677335073256700e-01,3.638556235767770204e+02,4.806268291831470378e+02,5.085070931652450099e+02,5.189902952130105440e-01,3.379145074444993568e-01,2.227818168817990996e-01
1.320026703584591701e+02,1.428280922822180798e+02,1.336858968815327273e+02,9.109157887421647226e-01,9.027080313435942305e-01,9.156912655348066199e-01,3.632344024874792012e+02,5.065042206982492417e+02,5.217872004286182346e+02,5.198115368083257026e-01,3.022672142285826036e-01,2.024840846031666919e-01
1.305731756274619784e+02,1.091677681848463948e+02,1.292818023146217286e+02,9.118805071850742960e-01,9.256368483901387112e-01,9.184686986677147447e-01,3.653397582590630464e+02,5.276167172084825552e+02,5.195852292245936042e+02,5.170282994676296262e-01,2.731837823385838693e-01,2.058496464241784674e-01
1.165472327724007187e+02,1.090190431776753712e+02,1.066724301994313038e+02,9.213461494557765308e-01,9.257381572328523545e-01,9.327272524460052949e-01,3.798860638363289581e+02,5.279119601459478872e+02,5.355095242371339737e+02,4.977983805160386410e-01,2.727770716561871422e-01,1.815104546932522211e-01
9.616458970931444128e+01,1.017751943186137993e+02,1.066544800445485066e+02,9.351017172461417726e-01,9.306725388722498771e-01,9.327385726740691219e-01,3.928305307499504124e+02,5.316862167512064161e+02,5.355067891749336013e+02,4.806860595697823868e-01,2.675778601436495929e-01,1.815146350480646431e-01
9.563568720389923783e+01,8.228972741581171135e+01,9.255118341792478986e+01,9.354586559535124080e-01,9.439456940679163965e-01,9.416327875322867413e-01,3.932171910840613691e+02,5.411847646986490190e+02,5.418992299821186407e+02,4.801749025033195117e-01,2.544931748649836845e-01,1.717442281124892389e-01
7.178228786887743240e+01,7.962617780975097048e+01,9.255003373765859465e+01,9.515565216997746711e-01,9.457600569194175577e-01,9.416335125757695490e-01,4.047694140443444439e+02,5.431554257036827948e+02,5.418620610515242788e+02,4.649030996350954625e-01,2.517784989814189078e-01,1.718010382712722439e-01
5.501583813630455211e+01,7.900684058100873131e+01,8.898363646915751701e+01,9.628716409012604283e-01,9.461819384784562192e-01,9.438826536394219202e-01,4.090053974829670551e+02,5.444650708470226164e+02,5.464274593682457635e+02,4.593032160239397532e-01,2.499744027530107493e-01,1.648231403567192999e-01
5.291590517246690695e+01,6.088229724630556916e+01,8.794604127487821188e+01,9.642888158059028658e-01,9.585280566254892332e-01,9.445370109034074702e-01,4.092830137406891140e+02,5.565475507473724974e+02,5.485201515278541819e+02,4.589362129998879603e-01,2.333302327433779411e-01,1.616246040531400530e-01
4.663432378603661732e+01,5.322267279175089527e+01,8.091558894664021295e+01,9.685280461316413403e-01,9.637456572420393108e-01,9.489707511283533847e-01,4.133277311681472383e+02,5.604470423507045780e+02,5.502552167228060398e+02,4.535891791500238357e-01,2.279585042793300653e-01,1.589726760141070283e-01
4.646515696107285009e+01,5.289344776400697157e+01,5.755923239473867170e+01,9.686422111946053626e-01,9.639699195042340518e-01,9.637003890972232201e-01,4.133286697246257404e+02,5.609893279472030372e+02,5.705632909004665407e+02,4.535879383975236490e-01,2.272114810079208791e-01,1.279331787737768567e-01
4.637165305832633067e+01,4.529443028893313539e+01,5.187844762857465497e+01,9.687053138682337750e-01,9.691462357189988275e-01,9.672829642646610937e-01,4.133976203257969928e+02,5.641386715254677711e+02,5.751284298402370041e+02,4.534967871106801995e-01,2.228731158405294899e-01,1.209556772990874052e-01
4.626667121940243987e+01,3.946525102414362607e+01,4.626298858129246128e+01,9.687761626191835340e-01,9.731169694679441262e-01,9.708243419025507359e-01,4.136756462188635624e+02,5.631126873438213352e+02,5.784015016276284769e+02,4.531292425570672133e-01,2.242864560891669745e-01,1.159530117669761440e-01
4.615901481043881915e+01,3.531802999723014125e+01,3.591813217992968532e+01,9.688488163484856308e-01,9.759419830329533196e-01,9.773483042034950552e-01,4.140146780933216633e+02,5.642113677099879396e+02,5.878036066908013026e+02,4.526810493417380288e-01,2.227729735134423850e-01,1.015825396282307169e-01
3.519280675268349512e+01,3.479078182690442134e+01,3.254604954435083641e+01,9.762495453842058302e-01,9.763011351552131067e-01,9.794749011456514998e-01,4.267292651594063386e+02,5.639077810654173391e+02,5.884859608842407397e+02,4.358726248600003350e-01,2.231911780349115082e-01,1.005396080868691255e-01
3.120278427704932511e+01,2.725129215027640583e+01,3.216990651616278996e+01,9.789422788279888987e-01,9.814369020872140137e-01,9.797121149686812691e-01,4.282798069584890186e+02,5.653480493154337410e+02,5.890442096575275173e+02,4.338228402621836510e-01,2.212071424883632620e-01,9.968636316042933654e-02
2.131117942657427022e+01,2.664828147808703562e+01,3.083949756849451163e+01,9.856177939049631798e-01,9.818476622848801849e-01,9.805511346208326540e-01,4.336191664672170987e+02,5.660111289466603921e+02,5.909082835140034149e+02,4.267643160162255533e-01,2.202937198960573939e-01,9.683725423864375514e-02
2.123278907317427056e+01,2.589772048250413050e+01,2.158123823360296711e+01,9.856706969468781443e-01,9.823589311514605571e-01,9.863898367284077429e-01,4.341359078490971797e+02,5.679248074688715633e+02,6.042235166585955994e+02,4.260811944607415525e-01,2.176575399950634315e-01,7.648583446194423541e-02
2.112449170689078670e+01,1.708848080318749041e+01,2.125024744304978697e+01,9.857437832369544406e-01,9.883596293129492949e-01,9.865985753861279406e-01,4.338912680613293560e+02,5.765585545611104408e+02,6.044195747907558598e+02,4.264046032648617368e-01,2.057641575430689818e-01,7.618617306624042573e-02
1.515607086965196615e+01,1.671774763974415023e+01,2.036301106565792196e+01,9.897716719250878592e-01,9.886121661825613138e-01,9.871581091731187474e-01,4.441225691086405050e+02,5.775716070771442219e+02,6.080622759592376951e+02,4.128790321936329777e-01,2.043686312566925789e-01,7.061855440002462458e-02
1.272643428830727075e+01,1.671742675558953906e+01,1.619210146582147658e+01,9.914113528338491799e-01,9.886123847631683725e-01,9.897884846886643162e-01,4.442305190472262666e+02,5.775694176786037133e+02,6.152201491832701095e+02,4.127363245790564017e-01,2.043716472535597184e-01,5.967823656189152892e-02
1.255634269330692732e+01,1.463907308687700493e+01,1.315583914968032886e+01,9.915261419933490972e-01,9.900281224990877815e-01,9.917032972406948366e-01,4.437647318418779605e+02,5.829400579455746083e+02,6.236708117380075009e+02,4.133520857536006066e-01,1.969733440574207295e-01,4.676197898118628071e-02
1.022107345105827747e+01,1.303283646903490300e+01,1.168499924549968938e+01,9.931021375240112192e-01,9.911222624555963145e-01,9.926308793852217649e-01,4.444559888717055856e+02,5.844675855008172221e+02,6.252200476888937146e+02,4.124382580749714755e-01,1.948691048173355478e-01,4.439407818461293953e-02
9.853902106327513621e+00,8.915136204866428216e+00,1.167615811945848137e+01,9.933499292508982670e-01,9.939271669994892422e-01,9.926364550230801775e-01,4.443247214823778677e+02,5.889083164138728534e+02,6.251446502099254303e+02,4.126117908833090153e-01,1.887517943898801009e-01,4.450931805521274320e-02
9.849563954549862999e+00,8.158786074588345372e+00,8.809952866599239485e+00,9.933528569252276785e-01,9.944423793221665031e-01,9.944440214397545219e-01,4.442749833725354733e+02,5.889565632335968530e+02,6.293288794656065193e+02,4.126775436489162896e-01,1.886853321837326236e-01,3.811401088337407206e-02
6.954704172900996184e+00,8.135853690921958759e+00,8.390403480716383200e+00,9.953065014965830626e-01,9.944580004560571451e-01,9.947086093925194827e-01,4.456008227026120494e+02,5.890374966939847354e+02,6.304410515587953796e+02,4.109248111269176995e-01,1.885738426314822469e-01,3.641413218905253935e-02
6.257219803550992054e+00,7.902002298758012522e+00,6.463970241261685956e+00,9.957772104961775117e-01,9.946172958856405177e-01,9.959235105319720338e-01,4.459337214892998418e+02,5.883691444285809666e+02,6.305525683641840260e+02,4.104847257283891215e-01,1.894945285191022011e-01,3.624368640759489946e-02
5.633596409920428982e+00,6.944487362099993177e+00,5.489663935181182453e+00,9.961980731801871602e-01,9.952695381141601905e-01,9.965379547894683832e-01,4.468373264302758230e+02,5.884793820988107882e+02,6.316675552735855490e+02,4.092901784471617566e-01,1.893426710742809327e-01,3.453950545992812149e-02
5.358195324568614915e+00,4.913621338759334378e+00,5.390801372772754618e+00,9.963839322116863073e-01,9.966529281065000800e-01,9.966003022600472550e-01,4.461839382273539627e+02,5.909604824542066126e+02,6.315594753828573857e+02,4.101539443098664028e-01,1.859248415834184875e-01,3.470469815326981955e-02
3.874221275023946198e+00,4.330053948481282333e+00,5.372823103362948771e+00,9.973854169344710252e-01,9.970504438846402584e-01,9.966116402184794776e-01,4.476002903185604964e+02,5.914405477328248253e+02,6.314529146305881113e+02,4.082815557658374672e-01,1.852635296525116937e-01,3.486756894776532612e-02
3.573561109042663997e+00,4.084651720979881162e+00,4.070469103302222003e+00,9.975883224792631010e-01,9.972176075388260452e-01,9.974329670759273236e-01,4.479086107798610783e+02,5.922325993265729949e+02,6.321062222850114267e+02,4.078739624116050067e-01,1.841724422688394425e-01,3.386903304725807917e-02
2.716103452247228489e+00,3.542240083683550367e+00,4.069019810209085541e+00,9.981669921291662639e-01,9.975870887464194370e-01,9.974338810696200541e-01,4.484178911385895390e+02,5.931552035326610621e+02,6.320992997304144865e+02,4.072007041763805457e-01,1.829015126762078003e-01,3.387961369672920497e-02
2.645551923212956957e+00,3.148898113747211625e+00,3.145380134836634589e+00,9.982146050092692846e-01,9.978550263348784366e-01,9.980163725212164438e-01,4.485305772289336232e+02,5.938591569476593577e+02,6.346290862665804298e+02,4.070517354658871323e-01,1.819317845728112282e-01,3.001300864491562859e-02
2.627771003282490803e+00,2.247420562526909027e+00,2.877563083657557641e+00,9.982266047606617176e-01,9.984690968882011797e-01,9.981852707908156486e-01,4.486513809390271490e+02,5.946739886392322205e+02,6.348744280493865517e+02,4.068920354278390272e-01,1.808093165599835572e-01,2.963802057250031208e-02
2.535535538818114887e+00,2.246993077804666505e+00,1.951836598260975997e+00,9.982888514074871322e-01,9.984693880832282709e-01,9.987690782848391846e-01,4.493435006735437014e+02,5.946465707186317786e+02,6.351357763610053553e+02,4.059770672712267325e-01,1.808470860026434313e-01,2.923856761963583573e-02
1.838125276211466375e+00,2.010742056467277994e+00,1.946293428263801362e+00,9.987595103949055142e-01,9.986303180977353922e-01,9.987725740735370339e-01,4.514298981160090989e+02,5.951357578100297587e+02,6.351350501522965715e+02,4.032188924545143660e-01,1.801732083564235865e-01,2.923967757979328841e-02
1.631047443858354207e+00,1.509562325909262537e+00,1.801986551714327867e+00,9.988992603356761091e-01,9.989717128601910412e-01,9.988635809068703297e-01,4.525155647882242533e+02,5.969178146090856671e+02,6.358649361759037220e+02,4.017836632821141229e-01,1.777183434135528595e-01,2.812409689905936983e-02
1.398564952329619082e+00,1.478827601631301114e+00,1.410123538144198108e+00,9.990561550358579845e-01,9.989926488104186042e-01,9.991107085061794457e-01,4.525283943346095157e+02,5.969714062604310811e+02,6.368386721257197678e+02,4.017667028837598187e-01,1.776445184568017366e-01,2.663580834630374650e-02
1.070039010831259851e+00,1.427182755878797948e+00,1.166376148366025767e+00,9.992778662656129907e-01,9.990278283653221125e-01,9.992644272935815586e-01,4.534245398394627387e+02,5.968112912434387454e+02,6.373075590787771034e+02,4.005820168247722357e-01,1.778650842335209870e-01,2.591914682743545750e-02
1.019584865488659009e+00,9.401629822439465656e-01,1.157458599791518772e+00,9.993119160899863740e-01,9.993595776157280230e-01,9.992700511271525032e-01,4.535178893751528904e+02,5.976936987745358465e+02,6.372348041978618767e+02,4.004586106446974547e-01,1.766495274035911889e-01,2.603034766832434954e-02
9.078664707715489168e-01,9.162700440924217427e-01,8.922719180226268421e-01,9.993873111183546598e-01,9.993758530623338965e-01,9.994372905597216361e-01,4.537224646299864048e+02,5.976989041052528364e+02,6.381499661842636897e+02,4.001881663350372875e-01,1.766423568218791207e-01,2.463158539757093202e-02
6.866319237258560193e-01,9.160576404774172232e-01,7.488490407562091722e-01,9.995366149549591572e-01,9.993759977479171885e-01,9.995277399007348462e-01,4.534682151394168841e+02,5.977183861681548933e+02,6.382845718773585304e+02,4.005242789700403927e-01,1.766155193870350137e-01,2.442584983629614293e-02
6.747673311977444577e-01,6.591535419331899792e-01,6.920889373699481428e-01,9.995446219737897930e-01,9.995509962730945164e-01,9.995635355425805946e-01,4.535850997625407786e+02,5.978582957781411551e+02,6.382619199243850971e+02,4.003697598849420558e-01,1.764227874848263156e-01,2.446047179136956462e-02
6.482531980650482195e-01,4.817253528439476851e-01,6.055003427342167122e-01,9.995625154802688650e-01,9.996718572153349136e-01,9.996181424607608612e-01,4.536115598705325169e+02,5.980547535135826820e+02,6.383787016685641902e+02,4.003347801624669300e-01,1.761521579472343779e-01,2.428197891240646555e-02
4.391936634924661909e-01,4.794754117873358812e-01,5.605124986174518931e-01,9.997036028059476109e-01,9.996733898353626913e-01,9.996465139516381715e-01,4.548808724378355919e+02,5.980359178022615652e+02,6.391624340622897762e+02,3.986567748666328681e-01,1.761781050031422380e-01,2.308409775147568510e-02
4.005955892605504998e-01,3.993114648755493601e-01,4.778435101620250869e-01,9.997296513623116221e-01,9.997279960972379476e-01,9.996986489782847540e-01,4.549767329438499814e+02,5.984821435016856412e+02,6.390280636381844488e+02,3.985300492350610790e-01,1.755634086440226449e-01,2.328947372025114149e-02
3.455114410365806576e-01,3.909717515392973630e-01,3.609905233367590172e-01,9.997668258216162451e-01,9.997336769623643704e-01,9.997723420728259480e-01,4.548266776011957973e+02,5.984920976259373901e+02,6.389400123611422941e+02,3.987284193340642213e-01,1.755496963814978661e-01,2.342405405252923067e-02
3.242776256189948691e-01,2.909050243172873751e-01,3.080673025308367508e-01,9.997811558173149704e-01,9.998018406459427965e-01,9.998057179926055360e-01,4.547722321462927084e+02,5.989943937776342864e+02,6.389568944205159369e+02,3.988003951137223391e-01,1.748577604037037103e-01,2.339825098372239065e-02
2.189234485068107250e-01,2.768791414638025472e-01,3.019888375463987140e-01,9.998522558469224997e-01,9.998113948291090791e-01,9.998095513639803089e-01,4.549973542668072923e+02,5.990359510775526815e+02,6.389869065849769640e+02,3.985027882671789978e-01,1.748005133177835679e-01,2.335237945066537257e-02
2.040613102427531744e-01,1.931330758443704776e-01,2.948442098603249462e-01,9.998622858096594124e-01,9.998684411668509187e-01,9.998140571086586714e-01,4.549840123431627035e+02,5.993661384073191130e+02,6.389806134347294346e+02,3.985204260178079050e-01,1.743456651328922913e-01,2.336199809879679901e-02
2.037358564400015837e-01,1.771989764951551194e-01,1.924053078438455189e-01,9.998625054476049101e-01,9.998792951933219708e-01,9.998786599904171402e-01,4.549861743731014485e+02,5.994328883417180123e+02,6.387620308442958503e+02,3.985175678583754433e-01,1.742537140379656346e-01,2.369608658267730039e-02
1.430333581885761540e-01,1.617540129518786896e-01,1.826120613948640226e-01,9.999034715444529153e-01,9.998898160291389559e-01,9.998848360810420610e-01,4.551735095140717249e+02,5.993733965761016407e+02,6.389688134793927929e+02,3.982699146272159485e-01,1.743356666726282311e-01,2.338003352046724714e-02
1.429240386352324532e-01,1.437387647077495445e-01,1.329584140210524068e-01,9.999035453205831203e-01,9.999020876974046290e-01,9.999161500510966860e-01,4.551754245482277383e+02,5.994714855186348359e+02,6.393681335954718179e+02,3.982673829911649310e-01,1.742005446571933680e-01,2.276970013618806465e-02
1.412233189420184498e-01,1.038911256905340752e-01,1.131898979293138319e-01,9.999046930797308441e-01,9.999292312038700059e-01,9.999286170248974370e-01,4.551708728992798569e+02,5.998890121277153185e+02,6.394158664639750214e+02,3.982734001781337296e-01,1.736253826107926335e-01,2.269674372352104008e-02
8.641518509915027679e-02,1.038462811490182131e-01,1.123660747713901009e-01,9.999416812661111598e-01,9.999292617511780223e-01,9.999291365672686727e-01,4.553428969141949665e+02,5.998858966519107980e+02,6.394183319016492533e+02,3.980459879429807390e-01,1.736296743215488547e-01,2.269297547128712456e-02
8.572711828383182409e-02,8.225233853037755560e-02,9.271734194092964843e-02,9.999421456195167757e-01,9.999439711627149396e-01,9.999415280000032435e-01,4.553363710554689305e+02,5.998934112237221825e+02,6.393516202177236210e+02,3.980546149949647505e-01,1.736193226543571999e-01,2.279493970044021989e-02
8.173007293969739018e-02,7.551693474400827943e-02,6.348919767739866216e-02,9.999448430924608999e-01,9.999485592005694645e-01,9.999599606687522568e-01,4.552411303236547155e+02,5.997584794737723541e+02,6.397525297151100858e+02,3.981805212976990971e-01,1.738051973261451888e-01,2.218217705594294209e-02
5.769698124555536906e-02,7.157603965368668220e-02,5.834843618343897587e-02,9.999610622266029702e-01,9.999512436685580319e-01,9.999632026793595641e-01,4.553646375417691274e+02,5.997494199886480146e+02,6.397732489469124175e+02,3.980172472772502967e-01,1.738176771822552702e-01,2.215050913249905218e-02
5.423753130998282268e-02,4.935232650649863662e-02,5.640668524095421299e-02,9.999633968942885920e-01,9.999663820686331972e-01,9.999644272405767698e-01,4.553858174025920107e+02,5.999787031707752476e+02,6.397626339742405435e+02,3.979892479337148181e-01,1.735018290869015933e-01,2.216673338951491434e-02
5.420869534307241888e-02,4.275397128652838608e-02,4.239202170974520900e-02,9.999634163547234111e-01,9.999708767514298158e-01,9.999732655591566655e-01,4.553817457745759611e+02,5.999109856591053358e+02,6.397394207651105944e+02,3.979946305428133657e-01,1.735951130638797579e-01,2.220221318609361116e-02
3.677345130480573487e-02,4.106861768583922045e-02,3.815656560742144987e-02,9.999751828209548776e-01,9.999720247844747778e-01,9.999759366407905414e-01,4.554737132187737529e+02,5.999164406494770674e+02,6.397134142847966132e+02,3.978730514594704948e-01,1.735875985645470854e-01,2.224196230592023760e-02
3.046569355689324535e-02,3.424540539984365084e-02,3.442711617229505389e-02,9.999794397168362270e-01,9.999766726359251567e-01,9.999782886103659729e-01,4.554795277258057240e+02,5.998087200021151375e+02,6.397146545224254623e+02,3.978653647999008669e-01,1.737359886949695342e-01,2.224006668784628271e-02
3.003183313786433883e-02,2.224675671705558105e-02,3.424389866136796912e-02,9.999797325148009897e-01,9.999848459030528103e-01,9.999784041561103898e-01,4.554721977838132716e+02,5.997760863741937101e+02,6.397260645045940919e+02,3.978750548335445725e-01,1.737809430135891509e-01,2.222262731339175179e-02
2.932558328787064628e-02,2.220609135067624917e-02,2.111707507526148359e-02,9.999802091393319436e-01,9.999848736035806818e-01,9.999866825602645726e-01,4.555124763797278433e+02,5.997835201239890921e+02,6.397777490785309737e+02,3.978218073521956333e-01,1.737707026824300005e-01,2.214363099025218329e-02
1.911760724326953473e-02,2.217522056688524257e-02,2.023544522768272458e-02,9.999870981628039557e-01,9.999848946322122956e-01,9.999872385583050693e-01,4.556545486951921475e+02,5.997875881655311332e+02,6.397939399133556435e+02,3.976339906521316747e-01,1.737650987686978343e-01,2.211888441071618860e-02
1.737831964074676092e-02,1.532231138549437245e-02,1.955719079240494929e-02,9.999882719501508310e-01,9.999895627126621500e-01,9.999876662980623498e-01,4.555938315395083009e+02,5.999682334577398706e+02,6.398548497888523343e+02,3.977142574921599394e-01,1.735162515966139907e-01,2.202578784745523599e-02
1.703176129333221905e-02,1.447239383792486150e-02,1.299278401411390130e-02,9.999885058308515262e-01,9.999901416614535021e-01,9.999918061276248382e-01,4.556444670810963089e+02,5.998800493298107313e+02,6.399952409980252241e+02,3.976473183401095790e-01,1.736377292758246593e-01,2.181120952202830754e-02
1.245777909487367358e-02,1.195488106758837640e-02,1.298652584462651853e-02,9.999915926592872761e-01,9.999918565465971687e-01,9.999918100743264704e-01,4.556238004747225432e+02,5.998124973425547068e+02,6.399943345719841545e+02,3.976746391717435047e-01,1.737307852353338067e-01,2.181259493200637944e-02
1.141195381655692176e-02,1.054137532444823083e-02,9.813049834461164134e-03,9.999922984519790115e-01,9.999928194016928229e-01,9.999938114204108830e-01,4.556136873593573000e+02,5.998128840279694032e+02,6.400014493896899239e+02,3.976880085037562962e-01,1.737302525584466517e-01,2.180172042157213497e-02
8.405143779110054586e-03,9.050104273240794361e-03,9.811698562283650837e-03,9.999943276480540710e-01,9.999938352291399823e-01,9.999938122725879897e-01,4.557085593419055840e+02,5.998859263601354996e+02,6.400014030303620984e+02,3.975625896800220049e-01,1.736296333971073524e-01,2.180179127862225119e-02
7.255552024868354953e-03,7.255895717249689382e-03,8.292860102791357879e-03,9.999951034692887708e-01,9.999950574122540292e-01,9.999947701249221055e-01,4.556972343812726649e+02,5.998620679970379115e+02,6.400091344791998154e+02,3.975775610467339183e-01,1.736624993861114463e-01,2.178997428983431295e-02
6.714637812434177955e-03,5.819140057200574562e-03,7.153234978343802307e-03,9.999954685142976585e-01,9.999960361047816049e-01,9.999954888271506137e-01,4.556872063401333435e+02,5.999023518722665358e+02,6.400317258474337905e+02,3.975908179123571751e-01,1.736070065010844043e-01,2.175544493437597815e-02
6.627687875680616722e-03,5.319657097625276124e-03,4.687123122460518793e-03,9.999955271939175994e-01,9.999963763437337283e-01,9.999970440754937240e-01,4.556832394711755114e+02,5.998885962137746901e+02,6.401007194454258524e+02,3.975960620321197236e-01,1.736259555513142150e-01,2.164999295622482833e-02
4.254214458978685873e-03,4.819916448168566105e-03,4.673296389595289584e-03,9.999971289721748535e-01,9.999967167582195504e-01,9.999970527952941612e-01,4.556933198210256251e+02,5.998996078607294749e+02,6.400997732136945615e+02,3.975827360154489121e-01,1.736107865027817221e-01,2.165143920646772635e-02
4.193246461431975394e-03,3.505757691286795139e-03,4.102320240623819926e-03,9.999971701174482641e-01,9.999976119399064389e-01,9.999974128802220363e-01,4.556985248600494742e+02,5.999851894407381678e+02,6.401603573919668406e+02,3.975758550601412589e-01,1.734928939526508840e-01,2.155884044905531649e-02
3.688914298017354453e-03,3.317623747457161716e-03,3.084093475634875660e-03,9.999975104744491805e-01,9.999977400934193517e-01,9.999980550228261267e-01,4.556699232250490468e+02,5.999730100296563933e+02,6.402077267171216590e+02,3.976136658375939437e-01,1.735096716498069069e-01,2.148643968743912946e-02
2.433695279288554999e-03,3.043253555682498383e-03,2.863968814662908469e-03,9.999983575800109881e-01,9.999979269895381551e-01,9.999981938439884699e-01,4.556971356797911312e+02,5.999372983975501938e+02,6.402201964030927002e+02,3.975776915280770929e-01,1.735588660603086808e-01,2.146738062847086681e-02
2.406780044445502691e-03,1.847205162515214594e-03,2.836507748984787650e-03,9.999983757442076904e-01,9.999987417165355774e-01,9.999982111622527370e-01,4.556994004836915337e+02,5.999289835934985149e+02,6.402139976273823549e+02,3.975746975035658881e-01,1.735703200840996718e-01,2.147685503160090548e-02
2.383527173691220562e-03,1.822040368985563923e-03,1.790428263422349630e-03,9.999983914367966964e-01,9.999987588583475473e-01,9.999988708701175177e-01,4.557043789146625841e+02,5.999217775011635467e+02,6.403096893341258919e+02,3.975681161194769553e-01,1.735802468066696136e-01,2.133059682703630777e-02
